id;course_id;grade
553;4;9
553;4;5
553;4;8
553;4;9
553;4;12
553;4;6
553;4;8
553;4;7
553;4;8
553;3;9
553;3;14.8
553;3;10.1
553;3;16.3
553;3;5.2
553;3;9.2
553;3;16
553;6;14
553;6;9.5
553;6;13.5
553;6;10.5
553;5;9.5
553;5;12
553;5;9
553;5;8
553;5;9.5
553;5;9
553;5;10.5
553;5;11.25
553;5;12
553;10;8
553;10;8
553;10;18
553;10;11
553;10;9
553;9;13
553;9;11.5
553;9;12
553;9;13.5
553;9;13
553;9;11.5
553;9;13
553;9;13.5
553;9;16.5
553;7;13.5
553;7;15.5
553;7;17.5
553;7;11.5
553;7;15.5
553;7;15.5
553;7;15
553;7;18
553;1;13
553;1;13
553;1;13
553;1;12
553;1;15
553;1;16
553;1;16
553;1;13
553;1;16
553;1;17
553;8;12.5
553;8;11
553;8;18
553;8;13.5
553;8;9
574;2;14.5
574;2;17.5
574;2;11
574;2;17.5
574;4;$
574;4;6
574;4;5
574;4;9
574;4;5
574;4;5
574;4;13
574;4;10
574;4;9
574;4;12
574;3;12.8
574;3;13.4
574;3;15.7
574;3;16.8
574;3;8.5
574;3;4.9
574;3;16.3
574;6;13.5
574;6;15
574;6;9.5
574;6;14
574;5;11
574;5;11.25
574;5;10.5
574;5;9.25
574;5;11.5
574;5;11.75
574;5;$
574;5;9.25
574;5;12.75
574;5;10.75
574;10;12
574;10;8
574;10;9
574;10;10
574;10;10
574;9;14.5
574;9;10.5
574;9;15
574;9;13
574;9;14.5
574;9;16.5
574;9;16
574;9;13
574;9;14.5
574;7;14.5
574;7;16.5
574;7;15
574;7;12.5
574;7;12.5
574;7;11.5
574;7;14.5
574;7;13
574;1;14
574;1;16
574;1;12
574;1;12
574;1;15
574;1;9
574;1;18
574;1;16
574;1;12
574;1;16
574;8;7.5
574;8;11
574;8;19.5
574;8;13
577;2;17
577;2;13
577;2;12.5
577;2;12.5
577;4;5
577;4;10
577;4;9
577;4;8
577;4;7
577;4;7
577;4;5
577;4;5
577;4;9
577;4;9
577;3;7.4
577;3;9.6
577;3;9.7
577;3;11.4
577;3;11.3
577;3;10.8
577;3;10.7
577;6;12
577;6;11
577;6;11
577;6;13.5
577;5;7.75
577;5;10
577;5;8.75
577;5;10.25
577;5;7.5
577;5;12.5
577;5;11.5
577;5;11.25
577;5;10.75
577;5;7.25
577;10;10
577;10;7
577;10;8
577;10;7
577;10;11
577;9;14
577;9;12.5
577;9;13.5
577;9;15
577;9;11.5
577;9;9
577;9;12
577;9;13
577;9;15.5
577;7;$
577;7;11
577;7;16
577;7;12
577;7;13
577;7;18
577;7;15
577;7;15.5
577;1;14
577;1;13
577;1;15
577;1;13
577;1;17
577;1;12
577;1;14
577;1;15
577;1;14
577;1;12
577;8;5
577;8;3.5
577;8;10
577;8;9
577;8;11.5
614;2;14
614;2;15
614;2;11.5
614;2;17
614;4;7
614;4;9
614;4;11
614;4;9
614;4;5
614;4;7
614;4;8
614;4;6
614;4;10
614;4;10
614;3;14.6
614;3;9.9
614;3;14.9
614;3;6.9
614;3;5.3
614;3;9.4
614;6;11
614;6;10
614;6;12
614;6;11
614;5;12.5
614;5;10.25
614;5;10.5
614;5;9.75
614;5;8
614;5;8.75
614;5;9
614;5;13
614;5;9.5
614;5;8
614;10;11
614;10;9
614;10;15
614;10;15
614;10;6
614;9;15.5
614;9;12
614;9;9
614;9;14.5
614;9;12
614;9;11
614;9;14
614;9;14.5
614;9;15
614;7;16
614;7;11.5
614;7;15.5
614;7;15
614;7;15.5
614;7;15
614;7;14
614;7;14
614;1;17
614;1;16
614;1;16
614;1;13
614;1;8
614;1;15
614;1;13
614;1;15
614;1;13
614;1;13
614;8;14
614;8;14.5
614;8;$
614;8;15
614;8;17.5
645;2;14
645;2;12
645;2;12.5
645;2;12.5
645;4;7
645;4;7
645;4;9
645;4;12
645;4;14
645;4;12
645;4;9
645;4;9
645;4;9
645;4;11
645;3;8.9
645;3;10.5
645;3;10.7
645;3;1.6
645;3;11.5
645;3;17.4
645;3;8.2
645;6;8.5
645;6;9
645;6;9.5
645;5;11.5
645;5;10.75
645;5;9
645;5;9.75
645;5;8.25
645;5;9
645;5;9.25
645;5;11.25
645;5;10.5
645;5;13
645;10;14
645;10;$
645;10;9
645;10;15
645;10;16
645;9;12.5
645;9;11.5
645;9;14
645;9;12.5
645;9;14.5
645;9;11.5
645;9;11.5
645;9;15.5
645;9;12.5
645;7;15.5
645;7;11
645;7;14.5
645;7;13.5
645;7;13.5
645;7;16
645;7;14.5
645;7;14
645;1;12
645;1;14
645;1;11
645;1;16
645;1;14
645;1;13
645;1;15
645;1;14
645;1;10
645;1;14
645;8;16
645;8;14.5
645;8;16
645;8;10.5
645;8;12
650;2;12
650;2;10.5
650;2;14.5
650;2;13
650;4;8
650;4;6
650;4;11
650;4;9
650;4;9
650;4;7
650;4;10
650;4;7
650;4;10
650;3;12.6
650;3;13.2
650;3;$
650;3;9.1
650;3;16.8
650;3;12.7
650;3;9.7
650;6;13.5
650;6;7.5
650;6;10.5
650;6;10
650;5;9.25
650;5;9.25
650;5;9.75
650;5;10
650;5;9.75
650;5;8.5
650;5;11
650;5;9.75
650;5;7.75
650;5;6.25
650;10;12
650;10;12
650;10;10
650;10;11
650;10;9
650;9;15
650;9;13.5
650;9;12.5
650;9;11
650;9;14.5
650;9;15.5
650;9;15.5
650;9;15
650;9;13.5
650;7;16.5
650;7;13.5
650;7;17
650;7;16.5
650;7;16.5
650;7;16
650;7;16.5
650;7;17.5
650;1;14
650;1;14
650;1;12
650;1;14
650;1;10
650;1;16
650;1;11
650;1;15
650;1;14
650;1;14
650;8;19.5
650;8;13.5
650;8;18.5
650;8;14
650;8;12.5
655;2;12.5
655;2;18
655;2;13.5
655;2;16
655;4;4
655;4;12
655;4;12
655;4;9
655;4;7
655;4;11
655;4;9
655;4;11
655;4;12
655;4;11
655;3;8.6
655;3;6.8
655;3;12.4
655;3;13
655;3;13.6
655;3;9.4
655;3;10.2
655;6;12
655;6;10.5
655;6;10
655;6;15.5
655;5;7.5
655;5;11.75
655;5;10
655;5;7.25
655;5;10.75
655;5;9.25
655;5;10.25
655;5;10.25
655;5;12.25
655;5;10.75
655;10;13
655;10;12
655;10;15
655;10;11
655;10;17
655;9;14.5
655;9;13.5
655;9;12
655;9;14
655;9;16.5
655;9;13
655;9;12
655;9;15
655;9;14
655;7;12.5
655;7;14.5
655;7;16
655;7;11.5
655;7;14
655;7;15
655;7;13
655;7;17
655;1;11
655;1;13
655;1;14
655;1;15
655;1;13
655;1;11
655;1;17
655;1;13
655;1;12
655;1;14
655;8;16.5
655;8;10.5
655;8;15.5
655;8;14.5
655;8;12
662;2;14.5
662;2;15
662;2;12.5
662;2;14.5
662;4;10
662;4;9
662;4;12
662;4;6
662;4;10
662;4;12
662;4;9
662;4;8
662;4;12
662;3;9.6
662;3;9.5
662;3;11.9
662;3;12.8
662;3;$
662;3;13
662;3;13.1
662;6;12.5
662;6;11.5
662;6;13
662;6;11
662;5;9
662;5;9
662;5;$
662;5;9
662;5;9.5
662;5;8
662;5;11
662;5;12.25
662;5;7.25
662;5;8.75
662;10;12
662;10;16
662;10;8
662;10;9
662;10;13
662;9;12.5
662;9;14
662;9;12
662;9;15
662;9;15
662;9;14.5
662;9;13
662;9;13.5
662;9;15
662;7;13.5
662;7;15
662;7;15.5
662;7;15.5
662;7;13.5
662;7;12.5
662;7;15
662;7;13.5
662;1;14
662;1;18
662;1;15
662;1;15
662;1;15
662;1;14
662;1;12
662;1;9
662;1;15
662;1;13
662;8;14.5
662;8;9
662;8;12
662;8;10
666;2;14
666;2;14
666;2;15
666;2;19.5
666;4;6
666;4;8
666;4;9
666;4;8
666;4;11
666;4;15
666;4;8
666;4;13
666;4;7
666;4;7
666;3;17.3
666;3;5.9
666;3;12.8
666;3;10.6
666;3;19.1
666;3;14.9
666;3;6.4
666;6;16
666;6;9
666;6;13.5
666;6;14
666;5;9.75
666;5;11.75
666;5;8.5
666;5;10.25
666;5;12
666;5;9
666;5;9.75
666;5;8.5
666;5;8.5
666;5;9.5
666;10;14
666;10;10
666;10;11
666;9;11.5
666;9;10
666;9;17.5
666;9;11.5
666;9;17
666;9;12.5
666;9;14
666;9;13
666;9;12.5
666;7;14.5
666;7;17
666;7;16.5
666;7;14.5
666;7;14
666;7;17.5
666;7;14.5
666;1;12
666;1;14
666;1;17
666;1;15
666;1;12
666;1;16
666;1;14
666;1;17
666;1;12
666;1;12
666;8;20
666;8;6.5
666;8;9
666;8;18
666;8;16
676;2;14.5
676;2;13
676;2;15.5
676;2;17.5
676;4;9
676;4;11
676;4;4
676;4;4
676;4;6
676;4;10
676;4;8
676;4;8
676;4;12
676;3;17.7
676;3;13.8
676;3;4.9
676;3;11.2
676;3;9.3
676;3;14.6
676;3;11.3
676;6;11.5
676;6;11
676;6;13
676;6;11
676;5;10
676;5;9.75
676;5;8.5
676;5;14
676;5;10.5
676;5;9.5
676;5;9.75
676;5;9
676;5;11.25
676;5;10.75
676;10;15
676;10;6
676;10;10
676;10;12
676;10;7
676;9;12
676;9;13.5
676;9;13
676;9;14
676;9;12.5
676;9;14.5
676;9;12.5
676;9;12
676;9;15.5
676;7;16.5
676;7;16
676;7;16
676;7;14
676;7;17.5
676;7;16.5
676;7;13
676;1;12
676;1;16
676;1;14
676;1;11
676;1;16
676;1;14
676;1;13
676;1;11
676;1;14
676;1;17
676;8;14
676;8;13.5
676;8;12
676;8;6.5
676;8;10.5
693;2;16
693;2;14.5
693;2;12.5
693;2;19.5
693;4;7
693;4;5
693;4;10
693;4;11
693;4;10
693;4;7
693;4;5
693;4;9
693;4;4
693;4;5
693;3;8.7
693;3;13.6
693;3;13.3
693;3;10.9
693;3;10.7
693;3;10.2
693;3;15.4
693;6;10
693;6;10.5
693;6;10
693;6;9.5
693;5;$
693;5;9
693;5;10.25
693;5;8.25
693;5;9.25
693;5;7.5
693;5;13.5
693;5;9
693;5;11
693;5;6.75
693;10;9
693;10;10
693;10;5
693;10;11
693;10;14
693;9;13.5
693;9;11.5
693;9;13
693;9;12.5
693;9;14
693;9;15
693;9;11.5
693;9;15
693;9;$
693;7;16
693;7;14.5
693;7;19.5
693;7;14.5
693;7;18.5
693;7;15
693;7;14.5
693;7;15.5
693;1;$
693;1;12
693;1;16
693;1;14
693;1;14
693;1;15
693;1;12
693;1;15
693;1;12
693;1;13
693;8;9
693;8;16.5
693;8;18
693;8;20
693;8;12.5
702;2;12.5
702;2;12.5
702;2;14.5
702;2;15.5
702;4;9
702;4;12
702;4;8
702;4;9
702;4;6
702;4;5
702;4;9
702;4;8
702;4;8
702;4;10
702;3;12.2
702;3;13.7
702;3;7.2
702;3;9.3
702;3;8.5
702;3;7.6
702;3;10.8
702;6;16
702;6;12
702;6;11
702;6;11
702;5;7.25
702;5;9
702;5;10.25
702;5;8.75
702;5;8.75
702;5;6.75
702;5;$
702;5;10.5
702;5;9.25
702;5;10.75
702;10;9
702;10;9
702;10;8
702;10;8
702;10;13
702;9;11
702;9;12
702;9;11.5
702;9;14.5
702;9;12
702;9;15
702;9;12.5
702;9;10.5
702;9;11.5
702;7;18
702;7;15
702;7;13
702;7;11
702;7;12
702;7;15.5
702;7;20
702;7;15.5
702;1;14
702;1;15
702;1;13
702;1;14
702;1;16
702;1;13
702;1;16
702;1;14
702;1;13
702;1;14
702;8;9.5
702;8;10.5
702;8;17
702;8;14.5
702;8;8
708;2;14
708;2;19
708;2;9.5
708;2;16.5
708;4;11
708;4;7
708;4;11
708;4;9
708;4;9
708;4;7
708;4;6
708;4;9
708;4;8
708;4;5
708;3;5.7
708;3;8.9
708;3;10
708;3;12.9
708;3;8.5
708;3;12.4
708;3;12.8
708;6;14.5
708;6;11
708;6;12.5
708;6;8
708;5;12.5
708;5;8.75
708;5;11.5
708;5;11
708;5;11.25
708;5;12
708;5;7.25
708;5;9.5
708;5;8.25
708;5;8.75
708;10;9
708;10;10
708;10;10
708;10;10
708;10;11
708;9;14
708;9;14.5
708;9;13.5
708;9;16
708;9;15
708;9;12.5
708;9;15
708;9;14.5
708;7;14.5
708;7;12
708;7;13.5
708;7;13.5
708;7;16
708;7;15.5
708;7;12
708;1;17
708;1;15
708;1;15
708;1;13
708;1;8
708;1;16
708;1;15
708;1;15
708;1;14
708;1;15
708;8;14
708;8;15.5
708;8;16
708;8;7
708;8;14
721;2;16.5
721;2;15
721;2;20
721;2;$
721;4;7
721;4;6
721;4;9
721;4;9
721;4;12
721;4;5
721;4;5
721;4;10
721;4;5
721;4;9
721;3;14.6
721;3;11.2
721;3;16.8
721;3;12.8
721;3;8.9
721;3;10.7
721;3;10.6
721;6;13
721;6;15.5
721;6;13
721;6;14
721;5;12.25
721;5;10.75
721;5;7
721;5;11.5
721;5;10
721;5;9.25
721;5;9
721;5;10.5
721;5;9
721;5;6.75
721;10;14
721;10;11
721;10;11
721;10;5
721;10;9
721;9;14
721;9;14.5
721;9;11.5
721;9;10.5
721;9;14.5
721;9;12
721;9;13.5
721;9;$
721;7;17.5
721;7;18.5
721;7;16
721;7;15.5
721;7;16
721;7;15
721;7;16.5
721;7;17
721;1;15
721;1;16
721;1;16
721;1;16
721;1;17
721;1;12
721;1;15
721;1;17
721;1;16
721;1;13
721;8;9
721;8;7
721;8;9
721;8;14.5
721;8;13.5
723;2;14
723;2;10.5
723;2;16
723;2;17
723;4;5
723;4;14
723;4;10
723;4;12
723;4;8
723;4;6
723;4;7
723;4;7
723;4;2
723;4;7
723;3;15.3
723;3;6.9
723;3;13.4
723;3;16.2
723;3;6
723;3;9.1
723;3;14.8
723;6;12.5
723;6;12
723;6;16
723;6;16
723;5;10
723;5;10
723;5;10.5
723;5;10.75
723;5;10.75
723;5;10.25
723;5;9.25
723;5;13.5
723;5;9.25
723;5;11.5
723;10;15
723;10;10
723;10;12
723;10;8
723;10;7
723;9;12.5
723;9;10.5
723;9;11.5
723;9;13
723;9;14
723;9;15
723;9;14
723;9;11.5
723;9;13.5
723;7;16
723;7;14
723;7;17
723;7;12.5
723;7;17.5
723;7;16
723;7;15.5
723;7;17.5
723;1;14
723;1;13
723;1;13
723;1;13
723;1;15
723;1;16
723;1;14
723;1;17
723;1;10
723;1;18
723;8;13.5
723;8;12
723;8;13.5
723;8;10
723;8;9.5
733;2;18
733;2;18
733;2;20
733;2;13.5
733;4;6
733;4;10
733;4;8
733;4;8
733;4;7
733;4;6
733;4;6
733;4;11
733;4;7
733;4;5
733;3;15.4
733;3;12.5
733;3;9.5
733;3;11
733;3;17
733;3;12.6
733;3;10
733;6;13
733;6;10.5
733;6;13.5
733;6;11
733;5;10
733;5;10
733;5;9.25
733;5;11.25
733;5;12
733;5;11.25
733;5;10
733;5;7.75
733;5;10
733;5;10.75
733;10;3
733;10;8
733;10;11
733;10;11
733;10;9
733;9;13.5
733;9;14
733;9;13
733;9;$
733;9;14
733;9;14.5
733;9;16.5
733;9;12.5
733;9;12
733;7;$
733;7;17
733;7;12
733;7;14
733;7;15.5
733;7;15.5
733;7;13
733;7;18
733;1;15
733;1;16
733;1;15
733;1;14
733;1;13
733;1;16
733;1;15
733;1;17
733;1;15
733;1;16
733;8;14.5
733;8;10
733;8;17.5
733;8;10
733;8;16
736;2;12
736;2;14
736;2;14.5
736;2;18
736;4;10
736;4;11
736;4;8
736;4;10
736;4;13
736;4;4
736;4;8
736;4;7
736;4;9
736;4;10
736;3;13.4
736;3;11.1
736;3;12.1
736;3;13.8
736;3;10.8
736;3;9.9
736;3;8.8
736;6;11
736;6;11
736;6;9.5
736;6;10.5
736;5;10.75
736;5;8.75
736;5;9.75
736;5;11.75
736;5;10.5
736;5;10.75
736;5;9.25
736;5;7
736;5;11.5
736;10;10
736;10;12
736;10;14
736;10;10
736;9;14.5
736;9;11.5
736;9;17
736;9;13
736;9;13.5
736;9;12
736;9;11.5
736;9;12
736;9;15
736;7;14
736;7;16
736;7;12
736;7;16.5
736;7;17
736;7;16.5
736;7;15.5
736;7;13.5
736;1;15
736;1;16
736;1;11
736;1;9
736;1;13
736;1;17
736;1;14
736;1;16
736;1;17
736;1;15
736;8;12
736;8;10.5
736;8;14
736;8;16.5
736;8;18.5
741;2;15
741;2;13.5
741;2;15
741;4;7
741;4;7
741;4;6
741;4;6
741;4;8
741;4;8
741;4;7
741;4;5
741;4;9
741;4;6
741;3;12.8
741;3;15.4
741;3;14.4
741;3;20
741;3;13.1
741;3;11.8
741;3;17.4
741;6;9.5
741;6;12.5
741;6;8
741;6;11.5
741;5;11.75
741;5;10
741;5;14
741;5;12.75
741;5;11.75
741;5;10.25
741;5;9
741;5;9.5
741;5;6.75
741;5;13
741;10;8
741;10;6
741;10;11
741;10;7
741;10;6
741;9;13.5
741;9;16
741;9;14.5
741;9;12.5
741;9;16
741;9;15
741;9;18.5
741;9;14
741;9;17
741;7;14
741;7;14
741;7;14
741;7;14.5
741;7;15
741;7;17
741;7;15.5
741;7;17
741;1;13
741;1;16
741;1;12
741;1;16
741;1;14
741;1;12
741;1;14
741;1;12
741;1;13
741;1;18
741;8;17
741;8;14.5
741;8;20
741;8;10
741;8;15
752;2;19
752;2;12
752;2;9.5
752;2;17.5
752;4;7
752;4;5
752;4;9
752;4;11
752;4;16
752;4;6
752;4;8
752;4;9
752;4;8
752;4;6
752;3;13.4
752;3;$
752;3;3.7
752;3;15.4
752;3;16.7
752;3;10.6
752;3;17.1
752;6;11.5
752;6;9.5
752;6;11.5
752;6;$
752;5;13.25
752;5;10.25
752;5;8.75
752;5;9.75
752;5;10
752;5;8.5
752;5;11.25
752;5;10.75
752;5;11.5
752;10;14
752;10;12
752;10;8
752;10;7
752;10;$
752;9;14
752;9;12
752;9;15
752;9;16.5
752;9;12
752;9;14
752;9;15
752;9;16
752;9;16
752;7;13.5
752;7;12
752;7;18.5
752;7;19
752;7;17.5
752;7;16.5
752;7;9.5
752;7;14
752;1;15
752;1;13
752;1;14
752;1;17
752;1;16
752;1;16
752;1;17
752;1;14
752;1;14
752;1;9
752;8;15
752;8;18
752;8;15
752;8;9
752;8;12.5
761;2;13
761;2;8
761;2;15
761;2;11
761;4;7
761;4;5
761;4;10
761;4;6
761;4;15
761;4;13
761;4;6
761;4;10
761;4;1
761;4;5
761;3;7.3
761;3;16
761;3;13.4
761;3;11.1
761;3;12.2
761;3;4.8
761;3;18.6
761;6;13.5
761;6;12.5
761;6;11.5
761;6;11
761;5;11.75
761;5;10.25
761;5;9.75
761;5;11.25
761;5;11
761;5;7.5
761;5;8.75
761;5;10.25
761;5;8
761;5;8.5
761;10;4
761;10;11
761;10;16
761;10;13
761;10;11
761;9;13
761;9;13.5
761;9;14
761;9;16
761;9;16
761;9;18
761;9;10
761;9;11.5
761;9;11.5
761;7;15.5
761;7;15.5
761;7;14
761;7;14.5
761;7;12.5
761;7;14
761;7;14
761;1;14
761;1;$
761;1;11
761;1;9
761;1;16
761;1;13
761;1;15
761;1;14
761;1;11
761;1;18
761;8;10.5
761;8;15
761;8;16.5
761;8;10.5
761;8;6.5
770;2;10.5
770;2;20
770;2;18.5
770;2;15
770;4;10
770;4;6
770;4;11
770;4;6
770;4;12
770;4;11
770;4;11
770;4;16
770;4;7
770;4;7
770;3;10.7
770;3;9.6
770;3;15.8
770;3;8.3
770;3;11.4
770;3;6.6
770;3;11.9
770;6;10.5
770;6;10.5
770;6;13.5
770;5;8.25
770;5;10
770;5;8.5
770;5;9
770;5;9.5
770;5;10
770;5;9.5
770;5;16
770;5;12.75
770;10;7
770;10;9
770;10;11
770;10;16
770;10;7
770;9;14
770;9;15.5
770;9;12
770;9;15
770;9;16
770;9;18.5
770;9;11
770;9;10.5
770;9;15
770;7;16
770;7;19
770;7;15.5
770;7;19
770;7;12
770;7;16
770;7;13
770;7;13
770;1;18
770;1;15
770;1;14
770;1;15
770;1;17
770;1;15
770;1;17
770;1;13
770;1;10
770;1;12
770;8;7
770;8;14
770;8;17.5
770;8;11.5
770;8;16
774;2;14.5
774;2;15
774;2;18
774;2;15.5
774;4;7
774;4;8
774;4;7
774;4;8
774;4;10
774;4;4
774;4;9
774;4;9
774;4;8
774;3;15.1
774;3;7.5
774;3;14.7
774;3;12.9
774;3;11.9
774;3;12.6
774;3;6.9
774;6;14.5
774;6;13
774;6;13
774;6;14
774;5;9.5
774;5;7.5
774;5;8.75
774;5;13
774;5;8.25
774;5;12.5
774;5;14.25
774;5;11
774;5;10.5
774;5;8.75
774;10;8
774;10;9
774;10;7
774;10;11
774;10;12
774;9;17
774;9;11.5
774;9;12.5
774;9;12.5
774;9;13.5
774;9;13.5
774;9;16
774;9;15.5
774;9;15
774;7;16
774;7;13
774;7;15
774;7;13.5
774;7;12
774;7;12.5
774;7;14.5
774;7;16.5
774;1;15
774;1;15
774;1;13
774;1;15
774;1;$
774;1;13
774;1;12
774;1;17
774;1;14
774;1;14
774;8;$
774;8;14
774;8;10
774;8;7.5
774;8;$
775;2;15
775;2;16
775;2;13.5
775;2;14
775;4;9
775;4;9
775;4;7
775;4;9
775;4;11
775;4;6
775;4;6
775;4;8
775;4;6
775;4;9
775;3;8.2
775;3;14.9
775;3;6
775;3;10.9
775;3;18.7
775;3;11
775;3;19.5
775;6;9
775;6;16.5
775;6;13.5
775;6;10.5
775;5;10.75
775;5;9.75
775;5;12.5
775;5;10.75
775;5;10
775;5;10.5
775;5;11.25
775;5;12
775;5;9.25
775;5;10
775;10;12
775;10;11
775;10;13
775;10;15
775;10;7
775;9;15
775;9;13.5
775;9;16.5
775;9;17.5
775;9;14
775;9;14
775;9;13.5
775;9;16.5
775;9;14
775;7;16.5
775;7;13.5
775;7;15.5
775;7;15.5
775;7;12.5
775;7;17
775;7;17
775;7;13
775;1;18
775;1;16
775;1;13
775;1;13
775;1;12
775;1;14
775;1;14
775;1;13
775;1;15
775;1;16
775;8;12
775;8;13
775;8;12
775;8;10.5
775;8;13
778;2;19.5
778;2;18
778;2;17
778;2;18.5
778;4;11
778;4;5
778;4;9
778;4;5
778;4;8
778;4;6
778;4;7
778;4;7
778;4;3
778;4;8
778;3;11.7
778;3;12.6
778;3;15.7
778;3;12.3
778;3;15.7
778;3;16.8
778;3;16.6
778;6;14.5
778;6;9.5
778;6;9
778;5;8.5
778;5;10
778;5;10.25
778;5;10
778;5;12
778;5;11.25
778;5;9.5
778;5;11
778;5;10.5
778;10;5
778;10;$
778;10;8
778;10;8
778;10;$
778;9;13.5
778;9;16.5
778;9;15
778;9;12.5
778;9;15
778;9;12.5
778;9;15.5
778;9;16.5
778;9;15.5
778;7;18
778;7;17.5
778;7;17.5
778;7;15
778;7;14
778;7;15.5
778;7;15.5
778;7;19
778;1;18
778;1;14
778;1;16
778;1;17
778;1;14
778;1;12
778;1;17
778;1;13
778;1;14
778;1;14
778;8;8
778;8;10.5
778;8;18.5
778;8;13.5
778;8;15.5
780;2;17
780;2;16.5
780;2;15.5
780;2;11
780;4;9
780;4;11
780;4;11
780;4;13
780;4;4
780;4;12
780;4;9
780;4;12
780;4;7
780;4;7
780;3;19
780;3;9.3
780;3;10.2
780;3;8.2
780;3;10.6
780;3;14.6
780;3;7.1
780;6;12
780;6;12.5
780;6;15
780;6;12.5
780;5;11
780;5;8.25
780;5;9.5
780;5;8.25
780;5;10
780;5;13
780;5;7
780;5;8.75
780;5;9.75
780;5;$
780;10;10
780;10;10
780;10;15
780;10;13
780;10;18
780;9;14.5
780;9;13.5
780;9;14.5
780;9;11
780;9;10.5
780;9;16.5
780;9;13
780;9;15
780;9;12
780;7;14
780;7;12.5
780;7;15.5
780;7;14
780;7;14.5
780;7;13
780;7;$
780;7;17.5
780;1;15
780;1;17
780;1;12
780;1;13
780;1;14
780;1;10
780;1;14
780;1;14
780;1;16
780;1;15
780;8;11.5
780;8;10
780;8;13
780;8;9
780;8;15.5
785;2;11.5
785;2;16.5
785;2;20
785;2;19
785;4;4
785;4;9
785;4;10
785;4;14
785;4;7
785;4;12
785;4;7
785;4;5
785;4;6
785;3;14.3
785;3;7.6
785;3;14.8
785;3;8.9
785;3;20
785;3;6.9
785;3;12.5
785;6;12
785;6;10
785;6;14.5
785;6;11.5
785;5;10.5
785;5;11.25
785;5;8.75
785;5;9.75
785;5;9.5
785;5;11.25
785;5;10.25
785;5;7.75
785;5;9.75
785;5;9
785;10;9
785;10;3
785;10;13
785;10;10
785;10;12
785;9;15
785;9;13.5
785;9;14
785;9;11.5
785;9;15.5
785;9;16.5
785;9;14.5
785;9;14
785;7;14
785;7;15.5
785;7;12
785;7;14.5
785;7;16
785;7;19.5
785;7;13.5
785;1;15
785;1;17
785;1;10
785;1;14
785;1;16
785;1;14
785;1;14
785;1;17
785;1;14
785;1;20
785;8;13.5
785;8;11.5
785;8;13
785;8;11.5
785;8;12.5
793;2;14.5
793;2;16
793;2;18.5
793;2;15.5
793;4;5
793;4;5
793;4;13
793;4;4
793;4;8
793;4;10
793;4;9
793;4;12
793;4;12
793;4;8
793;3;20
793;3;15.7
793;3;11.6
793;3;12.6
793;3;13.5
793;3;9.9
793;3;14.3
793;6;10.5
793;6;8
793;6;11
793;6;12
793;5;9
793;5;10.75
793;5;10
793;5;8.25
793;5;9
793;5;11.75
793;5;11.5
793;5;10.5
793;5;10.25
793;5;13.75
793;10;8
793;10;13
793;10;14
793;10;3
793;10;12
793;9;14
793;9;14.5
793;9;14.5
793;9;16.5
793;9;13.5
793;9;14.5
793;9;17
793;9;18
793;9;12.5
793;7;16.5
793;7;14
793;7;14
793;7;15.5
793;7;15
793;7;18.5
793;7;15
793;7;13
793;1;15
793;1;16
793;1;16
793;1;18
793;1;16
793;1;16
793;1;17
793;1;17
793;1;15
793;1;12
793;8;7
793;8;6
793;8;11
793;8;10
793;8;17.5
804;2;16
804;2;16
804;2;15
804;2;12
804;4;10
804;4;9
804;4;7
804;4;4
804;4;8
804;4;7
804;4;14
804;4;8
804;4;6
804;4;8
804;3;14
804;3;9.8
804;3;11.2
804;3;13.4
804;3;14.6
804;3;18.8
804;6;9.5
804;6;10.5
804;6;11.5
804;6;10.5
804;5;9.5
804;5;9.25
804;5;9.25
804;5;12.75
804;5;7.5
804;5;10.75
804;5;10.25
804;5;13.25
804;5;9
804;5;10.25
804;10;14
804;10;12
804;10;9
804;10;10
804;10;9
804;9;15
804;9;16.5
804;9;12
804;9;12.5
804;9;12
804;9;15
804;9;11
804;9;16
804;9;14
804;7;16
804;7;15
804;7;18.5
804;7;18.5
804;7;14
804;7;14
804;7;16
804;7;14.5
804;1;17
804;1;17
804;1;16
804;1;14
804;1;15
804;1;11
804;1;11
804;1;18
804;1;15
804;1;15
804;8;12
804;8;17
804;8;16
804;8;19.5
804;8;12.5
805;2;15.5
805;2;13.5
805;2;14
805;2;14.5
805;4;10
805;4;11
805;4;4
805;4;9
805;4;9
805;4;10
805;4;12
805;4;9
805;4;14
805;4;12
805;3;12.8
805;3;11.7
805;3;8.9
805;3;8.4
805;3;13.6
805;3;12.8
805;3;12.8
805;6;12.5
805;6;13
805;6;15
805;6;12
805;5;9.25
805;5;9.25
805;5;9.25
805;5;9.75
805;5;8.75
805;5;11
805;5;11.5
805;5;10.5
805;5;10.75
805;5;9.75
805;10;12
805;10;12
805;10;11
805;10;14
805;10;14
805;9;15.5
805;9;13
805;9;13
805;9;12.5
805;9;12.5
805;9;15
805;9;12.5
805;9;14.5
805;7;16
805;7;16
805;7;13.5
805;7;16
805;7;16
805;7;16
805;7;15
805;7;15.5
805;1;13
805;1;13
805;1;12
805;1;12
805;1;14
805;1;11
805;1;16
805;1;11
805;1;15
805;8;8
805;8;11.5
805;8;17
805;8;8.5
805;8;15
15;2;15.5
15;2;14
15;2;16
15;2;19.5
15;4;7
15;4;12
15;4;11
15;4;8
15;4;5
15;4;11
15;4;7
15;4;9
15;4;6
